"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"06-Apr-2023","EQ","1,648.55","1,669.20","1,647.10","1,653.75","1,666.00","1,666.35","1,659.15","1,722.10","1,271.60","22,318,672","37,029,976,857.60","233,336"
"05-Apr-2023","EQ","1,618.60","1,656.00","1,616.00","1,610.55","1,654.00","1,653.75","1,647.03","1,722.10","1,271.60","21,682,696","35,712,051,912.40","285,701"
"03-Apr-2023","EQ","1,607.55","1,615.70","1,602.75","1,609.55","1,609.90","1,610.55","1,608.28","1,722.10","1,271.60","20,012,699","32,185,970,936.50","165,016"
"31-Mar-2023","EQ","1,595.60","1,612.95","1,592.40","1,587.80","1,609.00","1,609.55","1,601.95","1,722.10","1,271.60","17,355,614","27,802,879,066.75","213,559"
"29-Mar-2023","EQ","1,584.00","1,602.00","1,581.90","1,580.20","1,593.00","1,587.80","1,591.40","1,722.10","1,271.60","19,881,806","31,639,848,468.25","208,681"
"28-Mar-2023","EQ","1,565.70","1,582.90","1,564.10","1,567.45","1,581.60","1,580.20","1,574.78","1,722.10","1,271.60","19,638,151","30,925,814,365.90","195,952"
"27-Mar-2023","EQ","1,562.20","1,579.45","1,558.90","1,560.65","1,560.70","1,567.45","1,569.43","1,722.10","1,271.60","15,936,003","25,010,512,320.00","171,004"
"24-Mar-2023","EQ","1,560.00","1,573.90","1,554.95","1,563.15","1,559.65","1,560.65","1,565.66","1,722.10","1,271.60","15,738,874","24,641,790,955.35","171,286"
"23-Mar-2023","EQ","1,567.75","1,590.35","1,558.55","1,575.80","1,561.00","1,563.15","1,576.46","1,722.10","1,271.60","14,182,089","22,357,556,930.90","171,995"
"22-Mar-2023","EQ","1,584.00","1,586.05","1,565.30","1,579.45","1,573.70","1,575.80","1,573.31","1,722.10","1,271.60","7,088,662","11,152,657,442.95","139,019"
"21-Mar-2023","EQ","1,571.95","1,582.50","1,556.20","1,561.75","1,577.30","1,579.45","1,566.20","1,722.10","1,271.60","16,525,247","25,881,767,757.50","166,646"
"20-Mar-2023","EQ","1,567.95","1,568.10","1,545.40","1,572.65","1,563.00","1,561.75","1,554.24","1,722.10","1,271.60","13,251,557","20,596,124,335.40","194,499"
"17-Mar-2023","EQ","1,557.50","1,579.20","1,540.00","1,551.90","1,578.65","1,572.65","1,555.94","1,722.10","1,271.60","11,475,438","17,855,050,758.60","177,856"
"16-Mar-2023","EQ","1,539.00","1,559.10","1,532.05","1,541.90","1,552.10","1,551.90","1,547.23","1,722.10","1,271.60","10,876,671","16,828,724,100.65","225,162"
